Recency,Frequency,Monetary,CustomerID
119,16,205.9,3973
148,23,205.7,1574
98,23,205.6,2294
6,15,205.6,4800
194,21,205.44,3248
33,18,205.26,1625
80,24,205.01,4828
190,16,205.0,2251
28,21,204.96,1004
0,18,204.76,3562
42,11,204.15,1940
2,21,204.0,2447
63,12,203.95,4523
45,14,203.8,3416
91,21,203.76,3164
13,16,203.6,1430
113,17,203.5,2426
62,15,203.26,4499
13,15,203.1,1609
169,21,202.74,2511
128,16,201.92,2549
124,18,201.75,3922
41,13,201.7,3946
319,11,201.5,2033
21,23,201.2,1991
23,18,201.0,1653
5,21,200.3,4656
25,15,200.0,3950
31,16,199.82,1182
143,16,199.6,1983
1,21,198.7,1218
103,14,198.5,4756
226,14,197.8,1312
217,8,197.2,1890
69,19,197.0,2601
185,17,196.8,3119
7,16,196.8,2555
9,20,196.3,1785
240,18,196.03,3499
216,18,195.9,2230
134,16,195.7,1913
14,16,195.2,1360
163,19,194.7,4487
319,26,194.04,4941
138,21,193.82,1087
38,16,193.71,2650
39,17,193.7,1979
28,18,193.5,3855
35,14,193.4,4236
9,15,193.2,4512
49,14,193.0,1921
270,9,192.85,1336
150,16,192.72,1618
91,31,192.63,3915
98,16,192.1,2716
263,17,192.08,1567
104,15,191.9,2346
65,21,191.84,3709
131,13,191.75,4257
45,25,191.48,3462
88,12,191.35,4218
112,11,191.1,3983
35,15,191.04,1452
51,17,190.96,1465
69,21,190.16,4783
112,21,189.93,2408
186,13,189.9,3763
118,17,189.76,4510
63,21,189.73,4187
172,13,189.7,4958
25,20,189.7,4292
152,16,189.62,3938
32,17,188.94,1438
191,18,188.9,4330
261,18,188.1,3405
95,14,187.8,2996
12,15,187.8,3031
118,18,187.5,2171
104,16,187.4,3877
89,19,186.75,1013
353,20,186.46,4316
1,17,186.05,1220
27,20,185.9,1777
146,19,185.8,1934
51,22,185.8,1887
427,16,185.54,3115
56,17,185.5,2690
52,27,184.95,1410
1,16,184.44,3633
29,20,184.44,1170
131,13,184.4,4351
223,15,183.5,1554
127,14,183.2,1216
57,17,183.1,4197
207,14,183.1,1888
13,14,183.1,3584
199,15,182.94,1006
137,13,182.84,1792
151,22,182.45,4671
211,20,182.4,2086
100,20,182.1,1572
185,17,182.0,1023
136,21,181.52,3402
170,17,181.0,1734
124,17,180.92,1287
324,16,180.86,3909
157,20,180.64,1908
68,16,180.4,2017
60,8,180.3,2839
198,13,180.3,4826
54,16,180.2,4130
62,11,180.0,4867
84,14,180.0,2120
22,16,179.9,4589
114,20,179.8,1932
71,12,179.76,4540
374,13,179.64,1129
3,14,179.2,1324
45,15,179.1,4742
31,18,178.7,1649
24,19,178.54,2629
109,19,178.26,2370
204,15,178.2,3028
256,15,177.8,2857
6,13,177.76,3467
82,16,177.75,2380
38,15,177.66,3483
114,14,177.5,4473
4,10,177.32,2834
192,17,177.2,3649
10,11,177.1,2178
33,18,177.1,3165
410,13,176.95,4086
92,11,176.94,2151
86,22,176.9,1595
46,13,176.3,3442
5,20,176.2,3581
52,21,176.2,4588
128,17,176.2,4353
57,11,175.9,4380
92,16,175.74,1494
250,15,175.55,1435
128,16,175.42,4747
151,12,174.9,4049
15,15,174.7,1729
79,23,174.64,1395
0,13,174.6,3579
66,18,174.51,1510
49,18,174.3,3380
28,10,174.3,4584
186,20,173.62,1483
5,18,173.4,1118
184,10,173.0,4096
22,16,172.97,2659
40,17,172.9,1477
69,15,172.5,4952
185,16,172.04,4937
252,19,171.85,4799
10,13,171.56,4412
184,18,171.52,3429
14,11,171.46,1208
0,17,171.4,2810
361,17,171.1,3821
0,15,171.03,3971
166,15,170.96,3832
2,19,170.95,2222
234,11,170.9,3920
229,15,170.9,2077
201,20,170.72,2718
28,14,170.7,4430
261,13,170.5,3629
47,18,170.12,1608
247,18,170.0,4112
147,16,169.96,2133
57,17,169.73,3827
233,6,169.7,3346
93,13,169.45,2202
40,18,168.74,1456
42,21,168.55,3862
26,20,168.51,1245
164,14,168.41,2079
226,27,168.05,1998
333,7,167.9,1198
3,17,167.54,4804
127,16,167.4,3474
9,22,167.39,4251
82,19,167.3,2568
331,14,167.22,3437
215,15,167.15,2746
37,13,167.0,2847
137,20,166.8,4657
85,20,166.8,2298
15,16,166.65,1248
15,15,166.65,4601
47,16,166.19,2389
305,11,166.1,3299
6,21,166.0,2234
276,18,165.9,3358
59,24,165.9,3247
98,20,165.85,2357
34,24,165.52,2560
39,16,165.5,4220
97,15,165.5,2041
267,15,165.5,1419
479,9,165.35,2059
219,17,165.2,4433
227,19,165.02,2381
4,16,164.86,4999
34,15,164.7,1385
127,15,164.7,1613
81,13,164.2,1782
37,21,164.05,1583
99,9,164.0,2928
68,28,163.94,3308
27,16,163.9,2618
26,21,163.9,2868
42,23,163.8,3046
189,10,163.7,1460
38,19,163.66,1711
1,20,163.32,1444
134,20,163.15,4165
7,16,163.14,2550
156,22,163.0,4153
151,18,162.93,4699
76,14,162.9,3182
56,18,162.74,2946
86,14,162.5,3959
56,18,162.5,4946
273,12,162.1,4735
1,15,161.84,3369
36,19,161.76,2694
111,21,161.7,2799
309,12,161.45,3642
49,15,161.4,2267
216,11,161.4,1859
60,16,161.3,2089
139,13,161.3,3684
359,14,161.2,4324
64,17,161.1,1190
50,15,161.05,3779
265,20,160.8,1237
51,13,160.65,1855
17,19,160.6,1959
190,18,160.6,4594
14,23,160.55,4495
38,26,160.32,4376
227,15,160.3,2755
52,9,160.12,3766
38,15,160.1,2599
132,11,160.1,1620
45,14,160.0,4825
64,18,159.6,4321
241,18,159.5,1404
132,18,159.42,3926
2,16,159.4,1708
104,14,159.4,4576
201,16,159.3,2093
134,10,159.3,2713
128,16,159.24,1999
38,15,159.22,2499
127,17,159.0,4667
79,19,158.98,3682
19,18,158.91,2348
14,19,158.9,2600
19,22,158.74,3517
33,14,158.66,3608
192,17,158.6,2365
129,18,158.6,4453
182,23,158.6,1827
40,19,158.5,3663
27,11,158.1,3847
89,14,157.8,4708
82,16,157.7,1931
32,19,157.69,3547
186,19,157.6,2645
109,20,157.52,1146
97,17,157.5,4155
57,10,157.5,2723
361,16,157.4,2573
31,24,157.4,1116
317,12,157.25,4261
92,12,157.05,2435
6,22,157.05,4364
307,14,157.0,2031
215,19,156.98,1235
116,21,156.95,1737
177,19,156.9,4721
175,14,156.6,3509
66,11,156.6,2363
93,21,156.55,4585
175,10,156.5,4028
88,14,156.4,2209
30,12,156.25,2765
222,11,156.22,1241
96,26,156.15,3082
198,17,156.1,4468
131,9,156.0,3898
64,16,156.0,1231
188,19,156.0,2142
6,17,155.98,4745
40,18,155.9,1110
88,12,155.9,1008
29,18,155.76,2578
238,14,155.7,2232
59,20,155.66,1682
189,16,155.6,2787
36,25,155.6,2164
92,17,155.6,3560
138,14,155.0,1706
43,16,154.75,1832
272,13,154.6,3856
376,16,154.44,3956
313,12,154.35,4759
37,17,154.34,1296
190,14,154.3,2374
294,11,154.3,3398
42,14,154.25,4947
283,12,154.15,2400
249,20,153.97,2584
122,13,153.96,4566
128,20,153.76,4526
38,18,153.6,1197
33,19,153.56,2957
164,14,153.4,1373
44,20,153.36,2961
139,18,153.31,1534
277,11,153.16,3148
4,22,153.0,4524
52,13,152.7,2648
73,24,152.56,1275
42,20,152.54,4694
70,17,152.42,2814
87,19,152.4,1422
43,17,152.1,4018
334,12,152.04,3603
246,13,152.02,4788
183,15,151.8,3276
30,11,151.7,1504
124,17,151.66,1646
118,14,151.55,4002
98,12,151.4,4967
78,15,151.14,2100
53,20,151.14,3393
16,17,151.06,4312
8,9,151.0,1624
313,14,150.72,1621
183,18,150.7,4215
153,15,150.7,4548
47,20,150.65,3812
26,25,150.58,4864
331,13,150.45,3287
30,11,150.4,3545
38,21,150.3,2421
81,9,150.2,2466
2,21,150.12,1997
8,11,149.9,4045
80,16,149.8,3322
113,20,149.79,1094
51,18,149.5,4773
58,18,149.45,3621
35,15,149.36,2952
213,18,149.25,2612
116,14,149.1,1061
73,12,149.1,3692
149,13,148.94,1133
244,12,148.8,3472
359,10,148.6,2144
36,12,148.6,2547
82,19,148.52,2835
135,13,148.4,3389
23,15,148.4,2045
0,18,148.4,1509
29,10,148.4,4044
38,11,148.3,4734
121,17,148.01,3077
123,14,148.0,1602
102,17,148.0,3558
191,23,148.0,3783
45,14,147.94,3511
247,12,147.68,3701
54,21,147.41,4877
3,16,147.35,3438
86,12,147.29,2383
34,15,147.2,3207
198,15,147.02,3948
196,19,146.61,3582
27,14,146.6,1865
221,16,146.6,1329
128,15,146.4,4778
285,8,146.4,1229
65,16,146.35,3518
53,13,146.28,2117
285,14,146.25,4388
37,14,146.2,3175
181,10,146.1,2069
241,14,145.8,3194
41,21,145.76,1566
64,23,145.52,4297
30,15,145.5,1659
56,15,145.5,4685
99,18,145.5,1333
19,17,145.44,2602
35,19,145.3,2654
98,18,145.3,1811
36,18,145.23,2056
56,22,145.22,3090
10,14,145.2,4851
47,17,145.2,1283
8,20,145.05,4030
23,17,145.0,1264
81,16,144.9,4953
0,16,144.87,2997
13,12,144.7,3774
205,17,144.65,3072
137,17,144.61,3508
110,15,144.6,4275
245,15,144.6,2745
50,18,144.4,3507
95,17,144.39,1120
13,14,144.1,3101
325,11,144.02,2854
195,13,144.0,4807
200,15,143.85,3071
279,14,143.84,4391
225,13,143.8,3727
46,12,143.8,2582
32,14,143.7,4442
81,14,143.7,4267
68,15,143.66,3688
75,8,143.65,4424
110,14,143.62,4681
84,8,143.6,1484
66,22,143.55,3266
74,8,143.5,2369
80,15,143.2,3505
279,11,143.15,3045
1,12,143.12,2836
50,20,143.1,2454
72,8,143.0,4557
22,16,142.9,4592
75,14,142.9,4024
77,9,142.7,4325
56,17,142.26,4564
62,14,142.24,3410
82,11,142.2,1839
29,13,142.1,2403
160,16,142.1,1204
7,19,142.05,3803
116,13,142.0,2272
173,16,141.95,1584
90,16,141.94,2592
203,16,141.86,3337
276,15,141.8,2244
179,11,141.6,4797
139,17,141.6,3002
304,13,141.5,4916
385,14,141.4,3116
88,14,141.2,1894
29,15,141.2,4445
91,20,140.86,1943
72,15,140.64,1322
107,16,140.6,2687
150,9,140.6,3829
11,19,140.56,2293
73,18,140.4,3718
256,10,140.4,4541
223,8,140.2,1821
141,12,140.2,2964
19,14,140.2,3571
27,13,140.02,4832
84,15,140.0,2040
281,9,139.9,3809
127,13,139.6,2018
267,14,139.55,3881
61,12,139.4,1341
355,12,139.4,1457
321,11,139.3,2399
41,14,139.24,2042
26,8,139.22,3102
39,16,139.1,3741
234,17,139.1,4661
121,16,139.0,1239
185,10,138.8,3819
327,13,138.7,4972
126,10,138.63,3526
21,11,138.6,2375
241,16,138.6,1081
87,16,138.4,3481
28,13,138.4,4202
10,15,138.26,4301
56,16,137.84,2289
21,14,137.8,4746
130,14,137.7,1416
223,12,137.7,2066
281,16,137.68,2310
36,13,137.6,4951
378,9,137.55,3670
61,14,137.52,1939
91,10,137.5,4092
274,8,137.5,3498
27,12,137.4,3170
30,13,137.15,3677
75,17,137.1,4262
224,16,137.0,3469
154,11,137.0,1917
233,8,137.0,3904
18,14,137.0,2432
143,18,136.92,1327
452,7,136.9,1157
276,11,136.8,4131
140,14,136.75,2484
246,9,136.7,3427
104,16,136.6,3844
164,17,136.38,3841
145,13,136.2,1542
108,6,136.2,3292
1,9,136.2,1165
158,20,136.15,1561
8,19,136.09,3687
3,13,135.99,4222
30,21,135.9,4574
208,14,135.8,3347
118,17,135.8,2494
340,12,135.7,2254
243,11,135.7,4082
58,12,135.7,1623
138,15,135.69,4299
42,15,135.6,3489
10,18,135.4,4988
144,23,135.4,2760
94,14,135.35,4108
330,18,135.34,3782
25,17,135.32,4335
332,14,135.3,2944
363,17,135.2,1798
127,22,135.15,1948
51,16,135.1,4550
68,13,135.0,3414
296,9,134.98,3749
62,18,134.8,4572
45,15,134.7,2437
50,23,134.61,3942
87,8,134.6,4418
83,21,134.57,2252
29,9,134.5,4356
341,17,134.45,2595
71,16,134.45,4056
32,18,134.4,2340
10,13,134.29,2028
104,14,134.25,3963
98,10,134.2,3522
89,12,134.0,4567
47,13,133.95,2784
257,11,133.9,3617
193,11,133.9,4992
144,14,133.9,2415
135,14,133.8,4633
23,18,133.8,4820
126,7,133.7,2771
190,17,133.6,1733
81,12,133.39,4138
36,11,133.35,2849
51,16,133.3,4441
35,19,133.3,2978
76,16,133.25,1144
131,12,133.2,1817
155,16,133.0,3878
73,10,132.96,2785
12,12,132.81,4006
35,10,132.8,3186
300,17,132.7,2540
152,12,132.63,2769
31,13,132.62,3325
62,11,132.61,1619
136,13,132.52,3144
238,17,132.5,3743
7,21,132.39,3679
30,16,132.35,4104
54,16,132.27,3268
4,13,132.1,1726
314,13,132.05,1342
22,13,132.0,1616
74,9,131.8,3843
246,14,131.8,3166
17,14,131.7,3181
149,13,131.64,4156
163,11,131.63,3557
6,17,131.56,3450
113,10,131.44,1356
287,13,131.4,2284
122,12,131.3,2747
264,9,131.16,4252
36,23,131.0,3497
72,11,131.0,3025
47,12,131.0,4288
34,12,130.9,1540
19,13,130.7,4258
224,21,130.6,1225
191,16,130.6,1507
214,15,130.5,4163
152,19,130.5,4266
224,13,130.34,3258
11,11,130.3,4503
41,16,130.2,3284
179,15,130.06,2523
112,17,130.05,4124
470,12,130.0,4211
1,10,129.9,2825
53,14,129.9,2676
122,17,129.8,3128
227,9,129.7,1027
24,23,129.66,4277
53,17,129.64,4129
84,15,129.4,4525
90,20,129.38,1107
65,9,129.34,4337
103,16,129.32,1062
141,11,129.16,2452
121,14,129.0,2356
64,15,129.0,4692
162,17,128.95,3500
126,10,128.95,3685
230,11,128.9,4637
1,6,128.9,4095
34,14,128.8,2215
333,12,128.7,4427
158,12,128.55,4485
198,19,128.5,4515
5,13,128.5,4340
12,16,128.45,3232
10,14,128.42,2315
120,20,128.25,2186
36,15,128.2,4169
463,15,128.03,3081
49,8,128.0,1606
208,15,127.91,2194
307,14,127.84,1758
95,12,127.8,1759
14,10,127.8,2757
59,18,127.7,2311
118,11,127.7,4546
138,11,127.7,2504
33,21,127.61,1878
31,15,127.6,3354
3,11,127.6,2061
284,16,127.52,1500
10,14,127.48,2860
102,20,127.22,4780
233,14,127.2,4194
131,11,127.2,1668
475,6,127.1,4880
55,19,127.08,3504
461,10,127.05,4164
180,13,127.05,3294
85,12,126.96,2160
140,13,126.92,4160
173,21,126.9,1929
222,16,126.85,2617
50,14,126.8,2475
45,12,126.65,4107
323,7,126.5,3954
176,18,126.24,1783
131,14,126.1,4182
213,9,126.1,1853
52,11,125.9,1289
131,16,125.8,1690
404,16,125.8,1740
66,17,125.7,4776
82,10,125.6,2692
312,14,125.6,1703
0,13,125.6,2507
117,13,125.49,4718
85,19,125.4,3903
81,15,125.34,2950
137,15,125.25,2597
86,12,125.24,3613
306,11,125.15,3769
156,12,125.14,4569
12,14,125.14,3910
16,17,125.11,1242
117,20,125.01,1768
32,16,124.95,4110
20,16,124.87,4938
277,10,124.75,1523
223,12,124.7,3297
20,15,124.64,4117
317,5,124.6,3655
240,14,124.6,1050
131,17,124.5,1753
140,16,124.45,1286
106,14,124.4,1347
3,11,124.3,2465
59,10,124.22,1343
84,17,124.2,4223
58,14,124.2,4073
227,9,124.2,1126
2,16,124.1,4719
376,17,124.05,2907
31,8,124.02,4580
340,14,124.0,3539
43,12,124.0,2580
107,13,123.7,1213
91,14,123.62,1269
185,18,123.6,3054
87,12,123.6,4853
73,17,123.56,2707
172,15,123.55,4362
52,14,123.52,2534
128,19,123.5,3137
36,16,123.5,3460
106,14,123.49,3041
81,9,123.42,1497
46,11,123.4,3360
25,14,123.12,3683
3,22,123.1,3042
200,14,122.92,3863
57,13,122.8,4191
272,18,122.7,4760
218,10,122.7,3298
10,14,122.64,3900
162,11,122.6,4736
135,10,122.6,1501
518,6,122.6,2303
81,15,122.5,4336
34,11,122.4,3794
22,9,122.4,2167
28,16,122.15,4643
129,16,122.04,3911
34,12,121.8,2672
92,14,121.8,2510
358,12,121.7,4448
185,15,121.65,1692
162,13,121.64,3814
184,11,121.62,2307
151,20,121.6,3549
278,9,121.6,2850
175,14,121.4,4623
338,10,121.31,4886
414,9,121.29,1209
22,11,121.2,2338
47,7,121.2,4968
197,13,121.2,2321
173,16,121.12,1114
284,9,121.1,4179
33,11,120.9,1823
287,9,120.85,1549
84,11,120.84,2336
92,19,120.62,3044
62,11,120.56,2157
103,8,120.55,1971
3,21,120.49,4190
373,12,120.4,1294
17,6,120.3,3597
13,15,120.2,3818
76,11,120.12,3328
154,10,120.1,3689
105,21,120.05,3835
37,16,119.99,3967
34,15,119.92,3600
233,13,119.9,3786
124,17,119.9,4019
18,9,119.8,3699
330,14,119.72,2236
101,14,119.65,3962
172,15,119.65,4170
25,12,119.6,1636
359,13,119.52,2552
135,14,119.5,3296
38,13,119.49,3891
92,17,119.26,4766
51,16,119.15,3523
105,12,119.1,4147
78,21,119.05,1780
200,10,119.0,3947
226,15,119.0,3604
2,14,118.95,4091
276,11,118.8,4962
131,13,118.8,2004
94,19,118.76,1148
257,13,118.75,4505
179,13,118.64,4743
40,15,118.51,1160
41,15,118.4,1628
58,11,118.4,1330
402,13,118.38,1895
238,10,118.26,3160
29,12,118.2,4440
135,9,118.2,4556
297,13,118.1,3931
33,10,118.08,3067
85,11,117.95,3300
145,15,117.9,2840
14,10,117.9,4722
51,16,117.9,4779
140,12,117.9,4787
20,15,117.75,2166
185,15,117.68,3476
159,15,117.66,4305
222,14,117.65,2201
10,13,117.6,1741
571,6,117.5,1022
60,24,117.42,3122
177,15,117.4,2715
44,17,117.4,3141
216,17,117.35,1026
221,16,117.3,3356
20,14,117.1,2869
631,8,117.06,3444
15,14,117.04,1632
37,17,117.04,3189
7,14,117.0,4470
273,8,116.9,3200
33,13,116.9,2063
186,12,116.8,4563
230,13,116.8,3396
4,13,116.69,2652
9,7,116.65,3488
10,13,116.5,4537
188,10,116.48,4669
192,9,116.32,3804
166,16,116.32,2349
80,24,116.3,2816
41,14,116.0,2885
195,15,116.0,3620
78,12,115.91,3206
16,17,115.9,1486
141,16,115.9,2129
244,14,115.9,1945
48,10,115.8,1513
26,12,115.55,1674
45,13,115.3,1930
8,13,115.3,3637
83,9,115.3,4289
38,20,115.28,1482
76,9,115.26,4071
501,9,115.2,3785
105,17,115.2,4387
52,17,115.16,1661
373,10,115.02,2341
195,16,115.0,4152
255,5,115.0,1254
67,2,114.9,1973
45,9,114.88,2700
81,7,114.8,1639
1,13,114.75,4352
42,18,114.7,4598
9,15,114.69,2453
146,11,114.62,1954
417,10,114.6,3435
207,15,114.5,4426
39,13,114.44,1480
180,8,114.36,1535
266,13,114.3,4652
220,12,114.3,1305
45,11,114.24,1178
195,12,114.1,3113
8,14,114.0,4162
78,16,114.0,3095
110,5,114.0,4784
35,12,114.0,4608
65,14,113.8,3491
272,10,113.75,1041
90,15,113.7,1493
126,12,113.7,4150
7,16,113.7,3111
253,16,113.66,3139
236,11,113.62,3204
253,16,113.56,2043
146,12,113.5,1162
311,13,113.4,4720
138,19,113.35,3353
66,13,113.35,2235
118,12,113.3,1658
7,11,113.22,2035
119,13,113.16,3552
47,20,113.15,4178
13,19,113.1,3719
306,21,113.05,4933
96,17,113.0,4741
541,7,113.0,2863
33,19,113.0,2107
325,12,112.96,1750
51,13,112.9,3746
111,17,112.9,1279
294,8,112.8,1765
51,11,112.8,3653
291,10,112.76,3224
475,5,112.6,1179
102,16,112.6,1472
312,13,112.6,3329
108,15,112.5,4814
7,16,112.5,4573
271,9,112.4,3573
163,8,112.3,1067
48,11,112.1,3370
112,8,112.0,4859
366,14,112.0,3817
532,9,112.0,1947
129,8,111.9,4213
126,13,111.84,1476
19,16,111.8,2925
317,12,111.78,2991
18,9,111.7,1742
13,12,111.7,4323
432,12,111.62,4872
77,17,111.5,4939
484,5,111.45,2478
54,12,111.36,4326
379,12,111.3,1896
57,10,111.3,4463
11,10,111.3,2401
90,11,111.27,2097
142,11,111.23,2128
73,7,111.2,4469
411,10,111.2,2562
145,12,111.2,3203
15,9,111.16,2358
62,16,111.15,4579
85,13,111.1,4891
23,17,110.96,2406
387,10,110.9,2320
85,15,110.8,4444
16,17,110.8,3998
69,11,110.7,1454
58,13,110.7,4975
15,13,110.7,3588
148,14,110.7,4077
148,14,110.6,1863
258,15,110.58,2325
16,16,110.55,2666
18,15,110.5,3864
22,12,110.5,1946
107,12,110.4,3364
71,9,110.4,2104
44,16,110.2,2813
294,9,110.15,3656
589,10,110.0,2339
304,8,109.9,4893
27,12,109.8,1073
162,10,109.8,1808
47,15,109.72,1844
24,12,109.6,4224
78,8,109.54,1588
149,11,109.5,3675
108,12,109.42,4785
44,16,109.4,1450
259,14,109.3,1776
177,11,109.22,1806
229,13,109.2,4606
27,15,109.2,2231
40,15,109.12,1892
40,9,109.1,1655
75,17,109.07,4531
65,8,109.0,3275
73,13,108.96,4281
56,10,108.95,2262
128,10,108.9,1185
144,13,108.8,2176
131,20,108.8,4852
243,10,108.8,4855
104,14,108.8,1754
33,14,108.7,4827
25,14,108.65,3348
19,11,108.6,4120
94,12,108.6,2204
148,4,108.6,1557
12,4,108.5,4627
234,12,108.5,2102
14,12,108.5,4618
323,12,108.48,3669
15,10,108.4,2727
0,11,108.4,1491
123,5,108.3,2246
29,15,108.21,1277
382,9,108.15,1297
69,6,108.1,1951
296,13,108.1,2226
29,11,108.04,3390
278,17,108.04,4015
53,12,108.0,2083
7,15,108.0,1757
381,10,107.9,4712
101,12,107.85,4769
5,8,107.8,3133
220,16,107.75,1211
172,13,107.6,1028
408,5,107.6,2395
194,10,107.5,2162
99,13,107.5,1290
39,12,107.46,3190
145,18,107.42,3793
385,7,107.4,4673
162,14,107.4,1285
36,10,107.4,4793
125,9,107.39,4680
91,11,107.34,4906
54,6,107.3,4358
27,19,107.3,1634
102,10,107.3,2300
443,12,107.2,1810
108,14,107.2,2711
61,12,107.14,1656
346,13,107.14,1428
50,11,107.11,2730
112,11,107.0,1724
13,10,106.93,1475
79,10,106.9,3997
91,15,106.75,1603
191,10,106.64,1835
229,9,106.6,4634
131,11,106.6,4704
161,8,106.52,1396
59,17,106.48,1097
113,15,106.3,2364
27,15,106.2,3583
66,8,106.2,4698
132,7,106.1,4227
13,10,106.0,4922
299,6,105.9,1978
12,12,105.85,2255
137,13,105.8,2337
37,14,105.75,2362
236,11,105.7,2909
4,16,105.66,4455
31,15,105.6,3051
124,15,105.55,4207
10,16,105.55,1788
288,12,105.5,1652
85,17,105.45,3094
134,18,105.39,4693
24,13,105.3,2238
217,15,105.3,4812
82,15,105.24,1468
14,10,105.1,2656
168,8,105.1,2509
19,12,105.05,1884
118,16,105.0,2873
117,14,105.0,3758
32,14,104.95,4134
39,13,104.9,1825
261,10,104.9,1252
231,11,104.85,4843
98,13,104.8,2469
8,15,104.8,3214
330,12,104.77,2751
282,15,104.75,1381
86,11,104.7,1016
173,8,104.7,4660
501,11,104.69,2701
140,7,104.6,4373
191,8,104.5,3342
14,10,104.5,2590
97,13,104.4,3537
82,20,104.31,1092
56,10,104.3,2691
12,25,104.25,4217
431,8,104.2,3226
63,13,104.1,3790
179,10,104.02,3721
511,5,104.0,1735
124,8,103.8,1992
51,11,103.8,1326
28,6,103.8,3355
66,6,103.7,3281
91,12,103.6,4274
82,14,103.4,2196
35,9,103.3,1045
285,10,103.2,1591
101,14,103.1,2604
88,7,103.0,1559
197,13,103.0,4757
342,10,103.0,2081
232,11,102.75,3421
327,7,102.7,1083
125,9,102.6,4554
24,12,102.6,1440
299,13,102.52,2175
67,12,102.36,1767
48,13,102.35,3728
13,16,102.35,4042
93,7,102.34,2305
54,16,102.3,1612
2,12,102.2,1406
19,13,102.2,3409
79,8,102.2,4845
33,16,102.2,2633
152,17,102.16,2937
108,13,102.14,3917
87,9,102.14,3470
10,12,102.0,4817
255,8,101.95,2037
1,20,101.9,4645
19,7,101.9,4060
52,17,101.85,2055
322,4,101.8,4239
335,7,101.8,4175
111,8,101.8,2815
44,14,101.7,3107
50,10,101.67,2191
77,12,101.65,4201
182,13,101.62,1587
124,13,101.62,2359
57,5,101.6,4519
354,10,101.6,4981
22,17,101.5,1153
37,13,101.5,1276
180,7,101.5,1958
381,10,101.4,3030
58,11,101.4,2693
501,8,101.2,1716
63,9,101.1,1779
18,11,101.1,2893
39,11,101.1,1380
41,10,101.1,3937
88,11,101.0,1968
113,17,100.9,1361
145,12,100.8,3229
99,13,100.7,2459
2,13,100.7,2879
567,9,100.7,1970
144,6,100.6,1191
49,7,100.6,2646
228,14,100.6,4012
64,8,100.56,1505
180,12,100.5,2518
69,10,100.4,1789
25,15,100.4,2391
